old_name;description;tables;new_name_de;new_name_en;cat/num;comment
BOHRUNGSNUMMER;Auto-ID Bohrung;WV.GMS_TBL_GWBR, (WV.GMS_TBL_BOHRUNGEN, WV.GMS_TBL_BOHRTECHNIK, WV.GMS_TBL_KF_WERTE, RWS_query);id_Bohrung;drilling_id;id;
BHG_GWBR_NR;Auto-ID nach Ausbau zum Brunnen;WV.GMS_TBL_GWBR, WV.BRU_TBL_PUMPENTECHNDATEN, (WV.BRU_TBL_ERG), DB2LABOR_Daten, RWS_query;id_Brunnen;well_id;id;
MESS_ID;Auto-ID Link Labordaten;WV.GMS_TBL_GWBR, LIMS_WERTE;id_Messstelle;well_id_laboratory;id;
BRU_STO_KENNZ;Standort-Kennzahl, Link Pumptestdaten;WV.GMS_TBL_GWBR;id_Standort;site_id;id;
NAME_MESSSTELLE;Klarname des Brunnens nach BWB-Schema;WV.GMS_TBL_GWBR, RWS_query;Name_Brunnen;well_name;id;
BRU_BAUJAHR;Baujahr des Brunnens;WV.GMS_TBL_GWBR;Baudatum;construction_date;num;
BRU_DATUM_INBETRIEB;Inbetriebnahmedatum des Brunnens;WV.GMS_TBL_GWBR;Inbetriebnahme.Datum;operational_start.date;date;
BRU_FUNKTION;Funktion des Brunnens/ Zweck;WV.GMS_TBL_GWBR;Funktion_Brunnen;well_function;cat;
BRU_BETRIEBSZUST;Betriebszustand;WV.GMS_TBL_GWBR;Zustand_Brunnen;operational_state;cat;
BRU_BETRIEBSZ_DAT;Datum Betriebszustand;WV.GMS_TBL_GWBR;Datum_Zustand;operational_state.date;date;
ADMINISTRATIVESMESSGEBIET;Gebiet bzw. Wasserwerk;WV.GMS_TBL_GWBR;Gebiet;waterworks;cat;
BRU_ZUL_BRN_LEIST;Zulässige Förderleistung in m³/h;WV.GMS_TBL_GWBR;Qzul;admissible_discharge;num;
BRU_Q_SPEZ_NEU;Spezifische Ergiebigkeit bei Neubau in m³/(h*m);WV.GMS_TBL_GWBR;Inbetriebnahme.Qs;operational_start.Qs;num;
BRU_PV_Q;Neubau-Pumpversuch: Förderleistung [m³/h];WV.GMS_TBL_GWBR;Q_neu;operational_start.Q;num;
BRU_PV_RWS;Neubau-Pumpversuch: Ruhewasserspiege [m u OKS];WV.GMS_TBL_GWBR;RWS_neu;operational_start.W_static;num;
BRU_PV_WSPI;Neubau-Pumpversuch: Betriebswasserspiegel Innenpegel [m u OKS];WV.GMS_TBL_GWBR;BWS_neu;operational_start.W_dynamic;num;
RUHEWASSERSPIEGEL_GEMESSEN_AM;Datum Ruhewasserspiegel;WV.GMS_TBL_GWBR;Datum_RWS;monitoring.date;date;
RUHEWASSERSPIEGEL_GEMESSEN_BEI;Ruhewasserspiegel in m u OKS;WV.GMS_TBL_GWBR;RWS;monitoring.W_static;num;
_GW_DRUCK;Aquiferverhältnisse (frei, gespannt, artesisch);WV.GMS_TBL_GWBR;Aquifer;aquifer_condition;cat;Spalte leer
GWSPANNUNG;Grundwasserleiter (gespannt/ ungespannt);WV.GMS_TBL_GWBR;Spannung;aquifer_confinement;cat;Hella fragt nach
GW_BEDECKUNG;Grundwasserleiter (bedeckt/unbedeckt);WV.GMS_TBL_GWBR;GWL;aquifer_coverage;cat;"ergänzt von Hella, 06.05.2021: --> 1. check: welches Feld seit wann?; 2. check: Kategorien"
BRU_FART;Material des Filterrohrs;WV.GMS_TBL_GWBR;Filtermaterial;screen_material;cat;
BRU_VART;Material des Vollrohrs;WV.GMS_TBL_GWBR;Vollrohrmaterial;casing_material;cat;
_INLINER;Inliner im Filterrrohr?;WV.GMS_TBL_GWBR;Inliner;inliner;cat;Spalte leer, bzw. alles 0
INLINER_DAT;Datum Setzen des Inliners;WV.GMS_TBL_GWBR;Datum_Inliner;inliner.date;date;
BRU_DN_FILTER;Durchmesser des Filterrohrs in mm;WV.GMS_TBL_GWBR;Durchmesser;diameter;num;--> es gibt nur bestimmte Werte, z.B. 300 - 400 - 600
FILTEROBERKANTE_M;Lage der Filteroberkante in m u OKS;WV.GMS_TBL_GWBR;FOK;screen_top_level;num;
FILTERUNTERKANTE_M;Lage der Filterunterkante in m u OKS;WV.GMS_TBL_GWBR;FUK;screen_bottom_level;num;
ANZAHL_FILTERSTRECKEN;Anzahl Filterstrecken;WV.GMS_TBL_GWBR;Filteranzahl;n_screens;cat;
BRU_AUSBTIEFE;Tiefe des Brunnens in m NN;WV.GMS_TBL_GWBR;Endteufe;well_depth;num;
BRU_OKS;Höhe Oberkante Brunnenschacht in m NN;WV.GMS_TBL_GWBR;;well_top_level;num;Ist für einige betriebliche Größen der Referenzpunkt
VORGAENGER;GWBR-Nr des Vorgaengerbrunnen, falls bereits erneuert;WV.GMS_TBL_GWBR;Vorgaenger_Brunnen;well_id_replaced;id;
